,country,continent,population,day,time,active_cases,critical_cases,total_cases,recovered_cases,1M_pop_cases,1M_pop_deaths,total_deaths,1M_pop_tests,total_tests
0,Afghanistan,Asia,40754388.0,2025-07-28,2025-07-28 16:15:05+00:00,15098,,234174,211080,5746,196,7996,34125,1390730
1,Albania,Europe,2866374.0,2025-07-28,2025-07-28 16:15:05+00:00,1025,,334863,330233,116825,1258,3605,677173,1941032
2,Algeria,Africa,45350148.0,2025-07-28,2025-07-28 16:15:05+00:00,82068,,272010,183061,5998,152,6881,5093,230960
3,Andorra,Europe,77463.0,2025-07-28,2025-07-28 16:15:06+00:00,,,48015,,619844,2130,165,3225256,249838
4,Angola,Africa,35027343.0,2025-07-28,2025-07-28 16:15:06+00:00,1971,,107327,103419,3064,55,1937,42818,1499795
5,Anguilla,North-America,15230.0,2025-07-28,2025-07-28 16:15:08+00:00,,,3904,,256336,788,12,3373736,51382
6,Antigua-and-Barbuda,North-America,99509.0,2025-07-28,2025-07-28 16:15:08+00:00,6,,9106,8954,91509,1467,146,189943,18901
7,Argentina,South-America,46010234.0,2025-07-28,2025-07-28 16:15:03+00:00,746,,10128845,9997258,220143,2844,130841,776264,35716069
8,Armenia,Asia,2971966.0,2025-07-28,2025-07-28 16:15:05+00:00,7892,,451831,435162,152031,2953,8777,1091164,3242901
9,Aruba,North-America,107609.0,2025-07-28,2025-07-28 16:15:07+00:00,1494,2,44224,42438,410969,2714,292,1653068,177885
10,Australia,Oceania,26068792.0,2025-07-28,2025-07-28 16:15:03+00:00,8716,3,11853144,11820014,454687,937,24414,3142326,81916639
11,Austria,Europe,9066710.0,2025-07-28,2025-07-28 16:15:03+00:00,3811,,6081287,6054934,670727,2486,22542,23302116,211273524
12,Azerbaijan,Asia,10300205.0,2025-07-28,2025-07-28 16:15:04+00:00,745,,835234,824089,81089,1010,10400,752223,7748050
13,Bahamas,North-America,400516.0,2025-07-28,2025-07-28 16:15:07+00:00,874,1,38084,36366,95087,2107,844,643767,257839
14,Bahrain,Asia,1783983.0,2025-07-28,2025-07-28 16:15:04+00:00,60,,729549,727915,408944,882,1574,6137138,10948549
15,Bangladesh,Asia,167885689.0,2025-07-28,2025-07-28 16:15:04+00:00,,,2049377,,12207,176,29493,90862,15254399
16,Barbados,North-America,288023.0,2025-07-28,2025-07-28 16:15:06+00:00,1283,,110578,108647,383921,2250,648,2826715,814159
17,Belarus,Europe,9432800.0,2025-07-28,2025-07-28 16:15:04+00:00,1327,,994037,985592,105381,755,7118,1446722,13646641
18,Belgium,Europe,11668278.0,2025-07-28,2025-07-28 16:15:03+00:00,521,,4861695,4826798,416659,2946,34376,3209915,37454182
19,Belize,North-America,412190.0,2025-07-28,2025-07-28 16:15:06+00:00,,,71409,,173243,1669,688,1397453,576016
20,Benin,Africa,12784726.0,2025-07-28,2025-07-28 16:15:07+00:00,26,,28036,27847,2193,13,163,47268,604310
21,Bermuda,North-America,61939.0,2025-07-28,2025-07-28 16:15:07+00:00,10,,18860,18685,304493,2664,165,16622128,1029558
22,Bhutan,Asia,787941.0,2025-07-28,2025-07-28 16:15:06+00:00,1112,,62697,61564,79571,27,21,2923739,2303734
23,Bolivia,South-America,11992656.0,2025-07-28,2025-07-28 16:15:04+00:00,12579,220,1212131,1177145,101073,1868,22407,225993,2710261
24,Bosnia-and-Herzegovina,Europe,3249317.0,2025-07-28,2025-07-28 16:15:05+00:00,8143,,403615,379084,124215,5044,16388,580036,1884721
25,Botswana,Africa,2441162.0,2025-07-28,2025-07-28 16:15:05+00:00,788,1,330638,327049,135443,1147,2801,830300,2026898
26,Brazil,South-America,215353593.0,2025-07-28,2025-07-28 16:15:02+00:00,1783377,,38743918,36249161,179908,3303,711380,296146,63776166
27,British-Virgin-Islands,North-America,30596.0,2025-07-28,2025-07-28 16:15:08+00:00,,,7392,,241600,2092,64,3508269,107339
28,Brunei,Asia,445431.0,2025-07-28,2025-07-28 16:15:05+00:00,99893,3,343719,243601,771655,505,225,1611437,717784
29,Bulgaria,Europe,6844597.0,2025-07-28,2025-07-28 16:15:04+00:00,8159,22,1339851,1292944,195753,5661,38748,1705147,11671043
30,Burkina-Faso,Africa,22102838.0,2025-07-28,2025-07-28 16:15:07+00:00,118,,22114,21596,1001,18,400,11265,248995
31,Burundi,Africa,12624840.0,2025-07-28,2025-07-28 16:15:06+00:00,1114,,54721,53569,4334,3,38,27386,345742
32,Cabo-Verde,Africa,567678.0,2025-07-28,2025-07-28 16:15:06+00:00,305,23,64477,63755,113580,735,417,707482,401622
33,Cambodia,Asia,17168639.0,2025-07-28,2025-07-28 16:15:06+00:00,3,,139103,136044,8102,178,3056,180062,3091420
34,Cameroon,Africa,27911548.0,2025-07-28,2025-07-28 16:15:06+00:00,125,,125379,123280,4492,71,1974,62762,1751774
35,Canada,North-America,38388419.0,2025-07-28,2025-07-28 16:15:03+00:00,5744,99,4946090,4881312,128843,1538,59034,1734189,66572774
36,CAR,Africa,5016678.0,2025-07-28,2025-07-28 16:15:08+00:00,127,2,15440,15200,3078,23,113,16205,81294
37,Caribbean-Netherlands,North-America,26647.0,2025-07-28,2025-07-28 16:15:08+00:00,1168,,11682,10476,438398,1426,38,1130559,30126
38,Cayman-Islands,North-America,67277.0,2025-07-28,2025-07-28 16:15:07+00:00,22882,1,31472,8553,467797,550,37,3311280,222773
39,Chad,Africa,17413580.0,2025-07-28,2025-07-28 16:15:08+00:00,2633,,7701,4874,442,11,194,10988,191341
40,Channel-Islands,Europe,176463.0,2025-07-28,2025-07-28 16:15:06+00:00,168,,101717,101321,576421,1292,228,7099551,1252808
41,Chile,South-America,19250195.0,2025-07-28,2025-07-28 16:15:03+00:00,67906,7,5384853,5252450,279730,3350,64497,2617225,50382097
42,China,Asia,1448471400.0,2025-07-28,2025-07-28 16:15:09+00:00,118977,,503302,379053,347,4,5272,110461,160000000
43,Colombia,South-America,51512762.0,2025-07-28,2025-07-28 16:15:03+00:00,44821,342,6400173,6212152,124244,2780,143200,717327,36951507
44,Comoros,Africa,907419.0,2025-07-28,2025-07-28 16:15:08+00:00,9,,9109,8939,10038,177,161,,
45,Congo,Africa,5797805.0,2025-07-28,2025-07-28 16:15:07+00:00,983,,25375,24006,4377,67,386,59991,347815
46,Cook-Islands,Oceania,17571.0,2025-07-28,2025-07-28 16:15:08+00:00,51,,7203,7150,409937,114,2,1120596,19690
47,Costa-Rica,North-America,5182354.0,2025-07-28,2025-07-28 16:15:04+00:00,,,1238883,,239058,1819,9428,899158,4659757
48,Croatia,Europe,4059286.0,2025-07-28,2025-07-28 16:15:04+00:00,32609,,1309728,1258432,322650,4604,18687,1394355,5660084
49,Cuba,North-America,11305652.0,2025-07-28,2025-07-28 16:15:04+00:00,61,,1115251,1106660,98645,754,8530,1273936,14402674
50,Cura&ccedil;ao,North-America,165529.0,2025-07-28,2025-07-28 16:15:07+00:00,971,3,45986,44720,277812,1782,295,3000640,496693
51,Cyprus,Asia,1223387.0,2025-07-28,2025-07-28 16:15:04+00:00,0,,681110,679745,556741,1116,1365,7879860,9640118
52,Czechia,Europe,10736784.0,2025-07-28,2025-07-28 16:15:03+00:00,318,2,4759041,4715206,443246,4053,43517,5386552,57834241
53,Denmark,Europe,5834950.0,2025-07-28,2025-07-28 16:15:03+00:00,0,,3183756,3174942,545636,1511,8814,22165247,129333107
54,Diamond-Princess,,,2025-07-28,2025-07-28 16:15:09+00:00,0,,712,699,,,13,,
55,Djibouti,Africa,1016097.0,2025-07-28,2025-07-28 16:15:08+00:00,74,,15690,15427,15441,186,189,301094,305941
56,Dominica,North-America,72344.0,2025-07-28,2025-07-28 16:15:08+00:00,0,,16038,15964,221691,1023,74,3170187,229344
57,Dominican-Republic,North-America,11056370.0,2025-07-28,2025-07-28 16:15:05+00:00,190,4,675890,671316,61131,397,4384,338350,3740928
58,DPRK,Asia,25990679.0,2025-07-28,2025-07-28 16:15:03+00:00,0,,4772813,4772739,183636,3,74,,
59,DRC,Africa,95240792.0,2025-07-28,2025-07-28 16:15:06+00:00,13381,,99338,84489,1043,15,1468,8890,846704
60,Ecuador,South-America,18113361.0,2025-07-28,2025-07-28 16:15:04+00:00,0,,1070188,1034145,59083,1990,36043,170173,3082403
61,Egypt,Africa,106156692.0,2025-07-28,2025-07-28 16:15:05+00:00,49228,122,516023,442182,4861,232,24613,34792,3693367
62,El-Salvador,North-America,6550389.0,2025-07-28,2025-07-28 16:15:05+00:00,18215,,201855,179410,30816,646,4230,398467,2610114
63,Equatorial-Guinea,Africa,1496662.0,2025-07-28,2025-07-28 16:15:07+00:00,139,5,17229,16907,11512,122,183,244342,365697
64,Eritrea,Africa,3662244.0,2025-07-28,2025-07-28 16:15:08+00:00,0,,10189,10086,2782,28,103,6470,23693
65,Estonia,Europe,1321910.0,2025-07-28,2025-07-28 16:15:05+00:00,,,628070,,475123,2270,3001,5271239,6968103
66,Eswatini,Africa,1184817.0,2025-07-28,2025-07-28 16:15:06+00:00,648,,75191,73116,63462,1204,1427,885119,1048704
67,Ethiopia,Africa,120812698.0,2025-07-28,2025-07-28 16:15:05+00:00,5412,,501157,488171,4148,63,7574,46066,5565340
68,Faeroe-Islands,Europe,49233.0,2025-07-28,2025-07-28 16:15:07+00:00,,,34658,,703959,569,28,15802409,778000
69,Falkland-Islands,South-America,3539.0,2025-07-28,2025-07-28 16:15:08+00:00,0,,1930,1930,545352,,,2439107,8632
70,Fiji,Oceania,909466.0,2025-07-28,2025-07-28 16:15:06+00:00,1006,,69117,67226,75997,973,885,739866,672883
71,Finland,Europe,5554960.0,2025-07-28,2025-07-28 16:15:04+00:00,170,,1516117,1503989,272930,2153,11958,2179850,12108977
72,France,Europe,65584518.0,2025-07-28,2025-07-28 16:15:02+00:00,0,,40138560,39970918,612013,2556,167642,4139547,271490188
73,French-Guiana,South-America,314169.0,2025-07-28,2025-07-28 16:15:06+00:00,86367,6,98041,11254,312065,1337,420,2072951,651257
74,French-Polynesia,Oceania,284164.0,2025-07-28,2025-07-28 16:15:06+00:00,,,79254,,278902,2287,650,,
75,Gabon,Africa,2331533.0,2025-07-28,2025-07-28 16:15:06+00:00,70,,49051,48674,21038,132,307,695641,1621909
76,Gambia,Africa,2558482.0,2025-07-28,2025-07-28 16:15:08+00:00,65,,12626,12189,4935,145,372,60851,155686
77,Georgia,Asia,3968738.0,2025-07-28,2025-07-28 16:15:04+00:00,,,1861665,,469082,4317,17132,4263340,16920079
78,Germany,Europe,83883596.0,2025-07-28,2025-07-28 16:15:02+00:00,405368,,38828995,38240600,462891,2182,183027,1458359,122332384
79,Ghana,Africa,32395450.0,2025-07-28,2025-07-28 16:15:06+00:00,2,,171889,170425,5306,45,1462,78456,2541625
80,Gibraltar,Europe,33704.0,2025-07-28,2025-07-28 16:15:07+00:00,,,20550,,609720,3353,113,15852213,534283
81,Greece,Europe,10316637.0,2025-07-28,2025-07-28 16:15:03+00:00,,,6101379,,591412,3671,37869,9909078,102228365
82,Greenland,North-America,56973.0,2025-07-28,2025-07-28 16:15:08+00:00,9189,4,11971,2761,210117,369,21,2894810,164926
83,Grenada,North-America,113475.0,2025-07-28,2025-07-28 16:15:07+00:00,97,4,19693,19358,173545,2097,238,1612523,182981
84,Guadeloupe,North-America,399794.0,2025-07-28,2025-07-28 16:15:05+00:00,,,203235,,508349,2554,1021,2346306,938039
85,Guatemala,North-America,18584039.0,2025-07-28,2025-07-28 16:15:04+00:00,1113,5,1291293,1269891,69484,1092,20289,408622,7593848
86,Guinea,Africa,13865691.0,2025-07-28,2025-07-28 16:15:07+00:00,347,,38572,37757,2782,34,468,47607,660107
87,Guinea-Bissau,Africa,2063367.0,2025-07-28,2025-07-28 16:15:08+00:00,508,6,9614,8929,4659,86,177,70385,145231
88,Guyana,South-America,794045.0,2025-07-28,2025-07-28 16:15:06+00:00,824,,74137,72013,93366,1637,1300,923396,733218
89,Haiti,North-America,11680283.0,2025-07-28,2025-07-28 16:15:07+00:00,73,,34667,33734,2968,74,860,11337,132422
90,Honduras,North-America,10221247.0,2025-07-28,2025-07-28 16:15:05+00:00,,,474590,,46432,1092,11165,162472,1660662
91,Hong-Kong,Asia,7604299.0,2025-07-28,2025-07-28 16:15:03+00:00,6680,,2937609,2916005,386309,1963,14924,10011143,76127725
92,Hungary,Europe,9606259.0,2025-07-28,2025-07-28 16:15:04+00:00,29029,,2230232,2152155,232164,5106,49048,1186160,11394556
93,Iceland,Europe,345393.0,2025-07-28,2025-07-28 16:15:05+00:00,,,209906,,607731,663,229,5780036,1996384
94,India,Asia,1406631776.0,2025-07-28,2025-07-28 16:15:02+00:00,,,45035393,,32016,379,533570,665334,935879495
95,Indonesia,Asia,279134505.0,2025-07-28,2025-07-28 16:15:03+00:00,20054,,6829221,6647104,24466,581,162063,408975,114158919
96,Iran,Asia,86022837.0,2025-07-28,2025-07-28 16:15:03+00:00,,,7627186,,88665,1707,146811,666338,57320267
97,Iraq,Asia,42164965.0,2025-07-28,2025-07-28 16:15:04+00:00,673,,2465545,2439497,58474,602,25375,463523,19544451
98,Ireland,Europe,5020199.0,2025-07-28,2025-07-28 16:15:04+00:00,170,19,1734582,1724921,345521,1891,9491,2606161,13083449
99,Isle-of-Man,Europe,85732.0,2025-07-28,2025-07-28 16:15:07+00:00,,,38008,,443335,1353,116,1758422,150753
100,Israel,Asia,9326000.0,2025-07-28,2025-07-28 16:15:03+00:00,30592,,4841772,4798473,519169,1363,12707,4436346,41373364
101,Italy,Europe,60262770.0,2025-07-28,2025-07-28 16:15:02+00:00,165544,22,26723249,26361218,443445,3261,196487,4665010,281126449
102,Ivory-Coast,Africa,27742298.0,2025-07-28,2025-07-28 16:15:06+00:00,52,,88384,87497,3186,30,835,60951,1690934
103,Jamaica,North-America,2985094.0,2025-07-28,2025-07-28 16:15:06+00:00,,,156869,,52551,1258,3756,396633,1183986
104,Japan,Asia,125584838.0,2025-07-28,2025-07-28 16:15:02+00:00,,,33803572,,269169,595,74694,799578,100414883
105,Jordan,Asia,10300869.0,2025-07-28,2025-07-28 16:15:04+00:00,1868,59,1746997,1731007,169597,1371,14122,1669945,17201885
106,Kazakhstan,Asia,19205043.0,2025-07-28,2025-07-28 16:15:04+00:00,14963,24,1411831,1383020,73514,721,13848,602707,11575012
107,Kenya,Africa,56215221.0,2025-07-28,2025-07-28 16:15:05+00:00,1132,,344130,337309,6122,101,5689,70569,3967062
108,Kiribati,Oceania,123419.0,2025-07-28,2025-07-28 16:15:08+00:00,2358,3,5085,2703,41201,194,24,,
109,Kuwait,Asia,4380326.0,2025-07-28,2025-07-28 16:15:05+00:00,,,667158,,152308,587,2570,1930391,8455743
110,Kyrgyzstan,Asia,6728271.0,2025-07-28,2025-07-28 16:15:05+00:00,7500,131,206897,196406,30750,445,2991,283460,1907195
111,Laos,Asia,7481023.0,2025-07-28,2025-07-28 16:15:05+00:00,,,218970,,29270,101,758,164845,1233207
112,Latvia,Europe,1848837.0,2025-07-28,2025-07-28 16:15:04+00:00,4384,,982505,971406,531418,3632,6715,4265272,7885792
